"id","artist","song","title","slug","url","issue","detail"
"4667","JISOO","& ZAYN EYES CLOSED","JISOO & ZAYN EYES CLOSED Türkçe Çeviri","jisoo-zayn-eyes-closed-turkce-ceviri","https://www.acupoflyrics.com/jisoo-zayn-eyes-closed-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4657","Stray Kids","BLEEP","Stray Kids BLEEP Türkçe Çeviri","stray-kids-bleep-turkce-ceviri","https://www.acupoflyrics.com/stray-kids-bleep-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4649","Stray Kids","CEREMONY","Stray Kids CEREMONY Türkçe Çeviri","stray-kids-ceremony-turkce-ceviri","https://www.acupoflyrics.com/stray-kids-ceremony-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4643","TWICE","MARS","TWICE MARS Türkçe Çeviri","twice-mars-turkce-ceviri","https://www.acupoflyrics.com/twice-mars-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4639","TWICE","OPTIONS","TWICE OPTIONS Türkçe Çeviri","twice-options-turkce-ceviri","https://www.acupoflyrics.com/twice-options-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4633","TWICE","FOUR","TWICE FOUR Türkçe Çeviri","twice-four-turkce-ceviri","https://www.acupoflyrics.com/twice-four-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4627","ATEEZ","In Your Fantasy","ATEEZ In Your Fantasy Türkçe Çeviri","ateez-in-your-fantasy-turkce-ceviri","https://www.acupoflyrics.com/ateez-in-your-fantasy-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4620","TWICE","THIS IS FOR","TWICE THIS IS FOR Türkçe Çeviri","twice-this-is-for-turkce-ceviri","https://www.acupoflyrics.com/twice-this-is-for-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4601","KATSEYE","Gameboy","KATSEYE Gameboy Türkçe Çeviri","katseye-gameboy-turkce-ceviri","https://www.acupoflyrics.com/katseye-gameboy-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4595","Aespa","Dirty Work","AESPA - Dirty Work Türkçe Çeviri","aespa-dirty-work-turkce-ceviri","https://www.acupoflyrics.com/aespa-dirty-work-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4587","Alex Warren"," & ROSÉ - On My Mind","Alex Warren & ROSÉ - On My Mind Türkçe Çeviri","alex-warren-rose-on-my-mind-turkce-ceviri","https://www.acupoflyrics.com/alex-warren-rose-on-my-mind-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4571","ALLDAY PROJECT","FAMOUS","ALLDAY PROJECT FAMOUS Türkçe Çeviri","allday-project-famous-turkce-ceviri","https://www.acupoflyrics.com/allday-project-famous-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4565","ATEEZ","Lemon Drop","ATEEZ Lemon Drop Türkçe Çeviri","ateez-lemon-drop-turkce-ceviri","https://www.acupoflyrics.com/ateez-lemon-drop-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4558","J-HOPE","J HOPE GloRilla Killin It Girl","J HOPE GloRilla Killin It Girl Türkçe Çeviri","j-hope-glorilla-killin-it-girl-turkce-ceviri","https://www.acupoflyrics.com/j-hope-glorilla-killin-it-girl-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4552","Tate Mcrae","Just Keep Watching","Tate McRae Just Keep Watching Türkçe Çeviri","tate-mcrae-just-keep-watching-turkce-ceviri","https://www.acupoflyrics.com/tate-mcrae-just-keep-watching-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4548","JIN","To Me Today","Jin To Me Today Türkçe Çeviri","jin-to-me-today-turkce-ceviri","https://www.acupoflyrics.com/jin-to-me-today-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
